1767 2.461987179494792e-06 	 1.0 	 0.021976530648403363 	 0.9963409810126582
1768 2.3426774970519435e-06 	 1.0 	 0.0227486841553189 	 0.9961431962025317
1769 2.4527872861145784e-06 	 1.0 	 0.0221905633480991 	 0.9963409810126582
1770 2.2805419303810766e-06 	 1.0 	 0.022942938739075887 	 0.9963409810126582
1771 2.4416135022522114e-06 	 1.0 	 0.022734392511793003 	 0.9964398734177216
1772 4.034471569006226e-06 	 1.0 	 0.02263346594288844 	 0.9963409810126582
1773 2.703437326141235e-06 	 1.0 	 0.02246400593580413 	 0.9963409810126582
1774 2.2939891641639488e-06 	 1.0 	 0.022311887250207853 	 0.9960443037974683
1775 2.32862471806941e-06 	 1.0 	 0.021947168993104556 	 0.9963409810126582
1776 2.3431475281589035e-06 	 1.0 	 0.022071969499704903 	 0.9963409810126582
1777 2.097924919644705e-06 	 1.0 	 0.023153662310388467 	 0.9961431962025317
1778 2.713290712435678e-06 	 1.0 	 0.022154164523473192 	 0.9964398734177216
1779 2.2686728111057048e-06 	 1.0 	 0.021640403350660278 	 0.9963409810126582
1780 2.733441715906822e-06 	 1.0 	 0.022909601693925558 	 0.9964398734177216
1781 2.2302829413945783e-06 	 1.0 	 0.02235237343598521 	 0.9962420886075949
1782 2.3858429424081477e-06 	 1.0 	 0.022196413227732137 	 0.9964398734177216
1783 2.6775777261260524e-06 	 1.0 	 0.022739740111522317 	 0.9961431962025317
1784 2.5574374050505902e-06 	 1.0 	 0.022372395272309425 	 0.9964398734177216
1785 2.3044105794740884e-06 	 1.0 	 0.022368253651801364 	 0.9962420886075949
1786 2.521806683052838e-06 	 1.0 	 0.02246273377646284 	 0.9963409810126582
1787 2.138147514041116e-06 	 1.0 	 0.021405424860734216 	 0.9965387658227848
1788 2.5162117680401655e-06 	 1.0 	 0.022514580505657023 	 0.9962420886075949
1789 2.197195564087121e-06 	 1.0 	 0.021821125135744163 	 0.9964398734177216
1790 2.3045691830436955e-06 	 1.0 	 0.022488122518376053 	 0.9962420886075949
1791 2.1669884838103844e-06 	 1.0 	 0.02184890042643255 	 0.9963409810126582
1792 2.525280986141881e-06 	 1.0 	 0.02192024868595434 	 0.9964398734177216
1793 2.471546777193624e-06 	 1.0 	 0.02158905287489945 	 0.9965387658227848
1794 2.190951162894351e-06 	 1.0 	 0.022418196385473627 	 0.9962420886075949
1795 2.22445571688773e-06 	 1.0 	 0.0230384928511702 	 0.9963409810126582
1796 2.4856062645718606e-06 	 1.0 	 0.021789634028961103 	 0.9963409810126582
1797 2.477457127495438e-06 	 1.0 	 0.022989355940033367 	 0.9963409810126582
1798 2.2441833522834085e-06 	 1.0 	 0.02186686392969245 	 0.9963409810126582
1799 2.267065224921045e-06 	 1.0 	 0.02224922059734596 	 0.9964398734177216
1800 2.914036459540342e-06 	 1.0 	 0.02252139241106135 	 0.9963409810126582
1801 2.0244436204589397e-06 	 1.0 	 0.022435893876509877 	 0.9961431962025317
1802 2.2112336254943856e-06 	 1.0 	 0.02257348338818372 	 0.9963409810126582
1803 2.1193345096807395e-06 	 1.0 	 0.02261510350425955 	 0.9963409810126582
1804 2.2645298432159515e-06 	 1.0 	 0.022646141112262094 	 0.9964398734177216
1805 2.3137479713056874e-06 	 1.0 	 0.022330958944478483 	 0.9963409810126582
1806 2.347280576036133e-06 	 1.0 	 0.02168998567984204 	 0.9965387658227848
1807 2.7817139466457736e-06 	 1.0 	 0.02196565936394225 	 0.9962420886075949
1808 2.232376493960895e-06 	 1.0 	 0.02264508800312901 	 0.9962420886075949
1809 2.139796736903399e-06 	 1.0 	 0.02229264998449993 	 0.9966376582278481
1810 2.509207450950208e-06 	 1.0 	 0.021982169539050835 	 0.9963409810126582
1811 2.2347975250614137e-06 	 1.0 	 0.022191511293474204 	 0.9962420886075949
1812 2.0395239749699764e-06 	 1.0 	 0.021639081807371143 	 0.9963409810126582
1813 2.328124944988292e-06 	 1.0 	 0.022340223089186196 	 0.9962420886075949
1814 2.273305701773565e-06 	 1.0 	 0.022771836458560565 	 0.9964398734177216
1815 2.4654258294029443e-06 	 1.0 	 0.022259216427647097 	 0.9964398734177216
1816 2.1481923275267925e-06 	 1.0 	 0.022403305629984948 	 0.9962420886075949
1817 2.1376865657783226e-06 	 1.0 	 0.021611394201962238 	 0.9963409810126582
1818 2.34401970675537e-06 	 1.0 	 0.023339911326852314 	 0.9962420886075949
1819 3.1996202908651835e-06 	 1.0 	 0.02217304402654607 	 0.9966376582278481
1820 2.238301531562679e-06 	 1.0 	 0.0220224965937722 	 0.9962420886075949
1821 2.193279648402197e-06 	 1.0 	 0.022215016228151082 	 0.9962420886075949
1822 1.9083302881628575e-06 	 1.0 	 0.02349381908315005 	 0.9963409810126582
1823 6.981246874647288e-06 	 1.0 	 0.022981423401710104 	 0.9964398734177216
1824 3.037195038986518e-06 	 1.0 	 0.022882405014075173 	 0.9960443037974683
1825 2.5276575488611633e-06 	 1.0 	 0.022716113304474452 	 0.9961431962025317
1826 2.5369407989354727e-06 	 1.0 	 0.023666108853899963 	 0.9961431962025317
1827 2.3129702097369834e-06 	 1.0 	 0.023075262380656787 	 0.9960443037974683
1828 2.8435467807870586e-06 	 1.0 	 0.02287337632192766 	 0.9962420886075949
1829 2.794501974460062e-06 	 1.0 	 0.02291303289246512 	 0.9960443037974683
1830 2.188033327981762e-06 	 1.0 	 0.022392625940356056 	 0.9961431962025317
1831 2.2066375126275636e-06 	 1.0 	 0.022796552316923402 	 0.9959454113924051
1832 2.368075710775635e-06 	 1.0 	 0.02225765316843316 	 0.9959454113924051
1833 2.4826375145655902e-06 	 1.0 	 0.023598913044155467 	 0.9963409810126582
1834 2.0973527175079385e-06 	 1.0 	 0.022100702851669263 	 0.9965387658227848
1835 2.22489542286666e-06 	 1.0 	 0.022645977280868052 	 0.9962420886075949
1836 2.0239218355634555e-06 	 1.0 	 0.022633497251486594 	 0.9959454113924051
1837 2.5871336113879824e-06 	 1.0 	 0.022449248070770436 	 0.9961431962025317
1838 2.0865455186710496e-06 	 1.0 	 0.022399313578090472 	 0.9958465189873418
1839 2.172173369070365e-06 	 1.0 	 0.022666259941765167 	 0.9963409810126582
1840 2.4842888897363273e-06 	 1.0 	 0.02313857593568789 	 0.9960443037974683
1841 2.213351284213412e-06 	 1.0 	 0.02253902801178651 	 0.9960443037974683
1842 3.299620852853726e-06 	 1.0 	 0.023044306869450887 	 0.9964398734177216
1843 2.3110251370509473e-06 	 1.0 	 0.02268913644444378 	 0.9963409810126582
1844 1.9441402780938732e-06 	 1.0 	 0.022602391778839333 	 0.9963409810126582
1845 2.1571667981892868e-06 	 1.0 	 0.022199045909100282 	 0.9962420886075949
1846 2.2091096147777165e-06 	 1.0 	 0.02203500748774823 	 0.9961431962025317
1847 2.0477280852295515e-06 	 1.0 	 0.02312101637393752 	 0.9963409810126582
1848 2.143549971884519e-06 	 1.0 	 0.022670617621807058 	 0.9962420886075949
1849 2.2161939428686246e-06 	 1.0 	 0.022992954742751925 	 0.9964398734177216
1850 2.214834791136855e-06 	 1.0 	 0.022825414779309536 	 0.9965387658227848
1851 2.2909152693157122e-06 	 1.0 	 0.02237240423603449 	 0.9965387658227848
1852 3.5415107937245096e-06 	 1.0 	 0.022181262790818695 	 0.9961431962025317
1853 2.0804798588466753e-06 	 1.0 	 0.022207219635535617 	 0.9963409810126582
1854 2.45471625172359e-06 	 1.0 	 0.02275352128588528 	 0.9962420886075949
1855 2.124889740899792e-06 	 1.0 	 0.022676677499482968 	 0.9963409810126582
1856 1.908335873973728e-06 	 1.0 	 0.022774882498306268 	 0.9962420886075949
1857 2.431365379447169e-06 	 1.0 	 0.022600092555670685 	 0.9964398734177216
1858 2.465425731344412e-06 	 1.0 	 0.022263939999961867 	 0.9963409810126582
1859 3.507886116648295e-06 	 1.0 	 0.022200412841809188 	 0.9964398734177216
1860 2.209305359997125e-06 	 1.0 	 0.022305898828880965 	 0.9963409810126582
1861 2.262492481532215e-06 	 1.0 	 0.021669825858061646 	 0.9963409810126582
1862 2.820275270246349e-06 	 1.0 	 0.022307360208399248 	 0.9965387658227848
1863 2.3019663067932698e-06 	 1.0 	 0.021824053371112033 	 0.9963409810126582
1864 1.9904111383738664e-06 	 1.0 	 0.021618152853235803 	 0.9961431962025317
1865 1.9545712370287835e-06 	 1.0 	 0.022148081859973242 	 0.9964398734177216
1866 1.8693585161527223e-06 	 1.0 	 0.02227888616240527 	 0.9964398734177216
1867 2.2035402517540996e-06 	 1.0 	 0.022643225950130446 	 0.9962420886075949
1868 2.076501079646846e-06 	 1.0 	 0.021997229958962354 	 0.9961431962025317
1869 2.0791732820800317e-06 	 1.0 	 0.022271409992098846 	 0.9961431962025317
1870 2.2322693444434463e-06 	 1.0 	 0.022024567486033028 	 0.9962420886075949
1871 1.8890329524323594e-06 	 1.0 	 0.022247909093583526 	 0.9964398734177216
1872 2.065159974455195e-06 	 1.0 	 0.02207451439487455 	 0.9962420886075949
1873 1.9288920947697558e-06 	 1.0 	 0.021779821174299403 	 0.9964398734177216
1874 2.0183077949937203e-06 	 1.0 	 0.02243127162957047 	 0.9964398734177216
1875 2.047963157481071e-06 	 1.0 	 0.02238415962341414 	 0.9965387658227848
1876 2.1729190616465377e-06 	 1.0 	 0.02233362184971963 	 0.9962420886075949
1877 2.0969139259666156e-06 	 1.0 	 0.022409222301783705 	 0.9963409810126582
1878 2.0598622070335118e-06 	 1.0 	 0.021847608631616378 	 0.9963409810126582
1879 2.079516896076623e-06 	 1.0 	 0.021766008227349202 	 0.9962420886075949
1880 1.8674278257239355e-06 	 1.0 	 0.021808718229649127 	 0.9961431962025317
1881 2.048897409963211e-06 	 1.0 	 0.02240890892011114 	 0.9964398734177216
1882 1.961364922611052e-06 	 1.0 	 0.02255226480243297 	 0.9960443037974683
1883 2.2107718814237287e-06 	 1.0 	 0.02242163109019621 	 0.9962420886075949
1884 2.035772508749613e-06 	 1.0 	 0.021296917089616972 	 0.9962420886075949
1885 1.9052881740194293e-06 	 1.0 	 0.02189202045554532 	 0.9961431962025317
1886 2.3336804826675157e-06 	 1.0 	 0.022410200357305756 	 0.9967365506329114
1887 1.999307782000269e-06 	 1.0 	 0.021972696612355642 	 0.9965387658227848
1888 2.0611903651455613e-06 	 1.0 	 0.022454786772386378 	 0.9963409810126582
1889 2.0328832439790137e-06 	 1.0 	 0.022602406553281978 	 0.9964398734177216
1890 1.909187594391139e-06 	 1.0 	 0.02223074688182301 	 0.9963409810126582
1891 1.915819744679031e-06 	 1.0 	 0.021954262045658868 	 0.9964398734177216
1892 2.4517521480126035e-06 	 1.0 	 0.022264926003810855 	 0.9964398734177216
1893 1.1918403668240854e-05 	 1.0 	 0.02265307556091279 	 0.9964398734177216
1894 6.597986294087381e-06 	 1.0 	 0.023284733384327592 	 0.9962420886075949
1895 2.5541357429843663e-06 	 1.0 	 0.02311621574768173 	 0.9963409810126582
1896 3.044467652252317e-06 	 1.0 	 0.02279293000041502 	 0.9962420886075949
1897 2.547976578498178e-06 	 1.0 	 0.02224307351364787 	 0.9962420886075949
1898 2.4054161387778936e-06 	 1.0 	 0.02297796451687464 	 0.9960443037974683
1899 2.515561065105607e-06 	 1.0 	 0.022803581011674214 	 0.9962420886075949
1900 2.313865567073423e-06 	 1.0 	 0.022816288127519128 	 0.9963409810126582
1901 2.7287027504401165e-06 	 1.0 	 0.022312786123948863 	 0.9964398734177216
1902 2.317049907339745e-06 	 1.0 	 0.023192340700597492 	 0.9962420886075949
1903 2.691404322201002e-06 	 1.0 	 0.023510301894689622 	 0.9962420886075949
1904 2.4265432913111592e-06 	 1.0 	 0.023416769144522995 	 0.9963409810126582
1905 2.180430755315439e-06 	 1.0 	 0.02314698029513087 	 0.9963409810126582
1906 2.1583484460964024e-06 	 1.0 	 0.022921095963267902 	 0.9963409810126582
1907 2.117784044808023e-06 	 1.0 	 0.022319142470799407 	 0.9963409810126582
1908 2.0037228602810768e-06 	 1.0 	 0.0230356556944132 	 0.9964398734177216
1909 2.205838877421287e-06 	 1.0 	 0.023588841468849778 	 0.9962420886075949
1910 2.1180044992510155e-06 	 1.0 	 0.02302684448691943 	 0.9961431962025317
1911 2.122268840342681e-06 	 1.0 	 0.023273900596076605 	 0.9962420886075949
1912 2.0353721334372834e-06 	 1.0 	 0.02311091558728169 	 0.9963409810126582
1913 2.3290442843232724e-06 	 1.0 	 0.02233381149330112 	 0.9965387658227848
1914 2.080259387030822e-06 	 1.0 	 0.022433317604177577 	 0.9963409810126582
1915 2.1959010865366787e-06 	 1.0 	 0.022946242976548573 	 0.9961431962025317
1916 1.8881076741594896e-06 	 1.0 	 0.023135389395397856 	 0.9962420886075949
1917 2.334145169148342e-06 	 1.0 	 0.02246679846111903 	 0.9965387658227848
1918 2.2337364301609207e-06 	 1.0 	 0.022780544183439926 	 0.9961431962025317
1919 2.0218103718321183e-06 	 1.0 	 0.02246681061379101 	 0.9962420886075949
1920 2.350181429377131e-06 	 1.0 	 0.02262317206243404 	 0.9961431962025317
1921 2.362759765490077e-06 	 1.0 	 0.022921648802008362 	 0.9962420886075949
1922 2.3330136248987378e-06 	 1.0 	 0.023005171769003716 	 0.9963409810126582
1923 2.2240562335882063e-06 	 1.0 	 0.023018796980833013 	 0.9962420886075949
1924 1.990495046529084e-06 	 1.0 	 0.022960110618693668 	 0.9964398734177216
1925 1.983136653164149e-06 	 1.0 	 0.023338516510983818 	 0.9961431962025317
1926 2.1042300292453694e-06 	 1.0 	 0.02224818814487816 	 0.9962420886075949
1927 2.1504064253582688e-06 	 1.0 	 0.024230178843210288 	 0.9961431962025317
1928 2.303108910249848e-06 	 1.0 	 0.022545867947185428 	 0.9965387658227848
1929 2.047902976219562e-06 	 1.0 	 0.022335120314554802 	 0.9962420886075949
1930 1.975155369869751e-06 	 1.0 	 0.022531226750787444 	 0.9962420886075949
1931 2.96038111529873e-06 	 1.0 	 0.023708992091900284 	 0.9962420886075949
1932 2.2337181786986298e-06 	 1.0 	 0.022516765765277783 	 0.9963409810126582
1933 2.0906183547934016e-06 	 1.0 	 0.022582401704944834 	 0.9963409810126582
1934 2.333884678620643e-06 	 1.0 	 0.02256614906116751 	 0.9962420886075949
1935 2.0926361546359317e-06 	 1.0 	 0.021898423429560932 	 0.9963409810126582
1936 2.426407110616703e-06 	 1.0 	 0.02268768723896629 	 0.9962420886075949
1937 1.978256262070906e-06 	 1.0 	 0.022276718318707187 	 0.9963409810126582
1938 2.0760437476286116e-06 	 1.0 	 0.02335539592911177 	 0.9962420886075949
1939 2.0386536617753473e-06 	 1.0 	 0.02291109843946623 	 0.9964398734177216
1940 2.1138805654745645e-06 	 1.0 	 0.022276310914787843 	 0.9963409810126582
1941 1.900545414000101e-06 	 1.0 	 0.02234620346328777 	 0.9962420886075949
1942 2.1328579830272936e-06 	 1.0 	 0.023224307736785334 	 0.9962420886075949
1943 1.7752683420829625e-06 	 1.0 	 0.023333673871514846 	 0.9962420886075949
1944 2.1068738521655497e-06 	 1.0 	 0.02296834361321505 	 0.9964398734177216
1945 2.094447807749334e-06 	 1.0 	 0.02307109426005032 	 0.9962420886075949
1946 1.958981151935458e-06 	 1.0 	 0.022815592200521522 	 0.9963409810126582
1947 1.8681590373301187e-06 	 1.0 	 0.023546133527425274 	 0.9963409810126582
1948 2.0789922313568827e-06 	 1.0 	 0.022821894154389524 	 0.9962420886075949
1949 1.92480176999181e-06 	 1.0 	 0.022939421392662477 	 0.9962420886075949
1950 1.8718958477251935e-06 	 1.0 	 0.023073706292432435 	 0.9962420886075949
1951 1.8847034281854291e-06 	 1.0 	 0.02175224159932973 	 0.9963409810126582
1952 2.1772555252246465e-06 	 1.0 	 0.022393963364020258 	 0.9962420886075949
1953 2.120484835773716e-06 	 1.0 	 0.02264999545222661 	 0.9962420886075949
1954 1.8937380592474616e-06 	 1.0 	 0.02272937254102239 	 0.9962420886075949
1955 1.852903393125551e-06 	 1.0 	 0.02282607854358769 	 0.9961431962025317
1956 1.8658924307539187e-06 	 1.0 	 0.022293814243872206 	 0.9962420886075949
1957 2.068454027390135e-06 	 1.0 	 0.02287051625226686 	 0.9963409810126582
1958 1.7717393777953624e-06 	 1.0 	 0.02285448339044379 	 0.9962420886075949
1959 1.9082983406349722e-06 	 1.0 	 0.02276162415998868 	 0.9964398734177216
1960 2.5433477418855057e-06 	 1.0 	 0.022651605418092864 	 0.9961431962025317
1961 2.2868638842423106e-06 	 1.0 	 0.022769237476501013 	 0.9963409810126582
1962 2.1123540478910123e-06 	 1.0 	 0.022624551253320635 	 0.9962420886075949
1963 1.921152988718096e-06 	 1.0 	 0.0224989418467847 	 0.9962420886075949
1964 1.943563017292622e-06 	 1.0 	 0.022258806231430252 	 0.9961431962025317
1965 2.1418104897053068e-06 	 1.0 	 0.02245186597312832 	 0.9962420886075949
1966 1.8671410141855061e-06 	 1.0 	 0.02237724139926515 	 0.9962420886075949
1967 1.8393015385195713e-06 	 1.0 	 0.02355693268136776 	 0.9963409810126582
1968 2.039158877286717e-06 	 1.0 	 0.022895771367614146 	 0.9962420886075949
1969 2.0449254382352743e-06 	 1.0 	 0.022860790603016816 	 0.9963409810126582
1970 2.138251415851261e-06 	 1.0 	 0.02235353429436015 	 0.9963409810126582
1971 1.988041080591554e-06 	 1.0 	 0.022628025036460008 	 0.9963409810126582
1972 2.009435432956844e-06 	 1.0 	 0.022425760573151376 	 0.9962420886075949
1973 1.9061218376741624e-06 	 1.0 	 0.022685695767760784 	 0.9962420886075949
1974 1.9188110151101558e-06 	 1.0 	 0.023224294526169722 	 0.9960443037974683
1975 1.9012366339350423e-06 	 1.0 	 0.022704639728139943 	 0.9962420886075949
1976 1.8970426906917683e-06 	 1.0 	 0.022148100348191074 	 0.9963409810126582
1977 2.4490732516489836e-06 	 1.0 	 0.021848270239897584 	 0.9964398734177216
1978 1.7992800549760534e-06 	 1.0 	 0.022707634708384127 	 0.9962420886075949
1979 1.7751740958035259e-06 	 1.0 	 0.022268439623427252 	 0.9963409810126582
1980 2.0637058484920477e-06 	 1.0 	 0.0227685302670565 	 0.9964398734177216
1981 1.8480513157973945e-06 	 1.0 	 0.02161290058466671 	 0.9964398734177216
1982 1.8809432951245893e-06 	 1.0 	 0.021787576263601005 	 0.9962420886075949
1983 1.7720397525224429e-06 	 1.0 	 0.022055871070398397 	 0.9964398734177216
1984 1.9997426507278275e-06 	 1.0 	 0.022715539874945376 	 0.9962420886075949
1985 2.1744426925729934e-06 	 1.0 	 0.022972122502094884 	 0.9965387658227848
1986 2.975262522532246e-06 	 1.0 	 0.02294078546554157 	 0.9963409810126582
1987 1.7232720842487878e-06 	 1.0 	 0.022497299913149794 	 0.9961431962025317
1988 2.0867596649846896e-06 	 1.0 	 0.022207582520342647 	 0.9962420886075949
1989 1.8622428171093743e-06 	 1.0 	 0.022586906485549722 	 0.9961431962025317
1990 1.8511942597712413e-06 	 1.0 	 0.02334529920084256 	 0.9963409810126582
1991 1.875370499143729e-06 	 1.0 	 0.023432702076650217 	 0.9962420886075949
1992 2.175080174978589e-06 	 1.0 	 0.02235177557810301 	 0.9961431962025317
1993 2.0796391141520104e-06 	 1.0 	 0.022381136974177658 	 0.9963409810126582
1994 1.8799551335651903e-06 	 1.0 	 0.022521020542123547 	 0.9962420886075949
1995 3.2141535261612694e-06 	 1.0 	 0.022143353034697513 	 0.9963409810126582
1996 1.9654320954352135e-06 	 1.0 	 0.0233027586443912 	 0.9963409810126582
1997 2.905519271903161e-06 	 1.0 	 0.023191005324914065 	 0.9960443037974683
1998 1.9981714161639435e-06 	 1.0 	 0.021909486004692322 	 0.9963409810126582
1999 2.2439874432575496e-06 	 1.0 	 0.022601182386888338 	 0.9961431962025317
2000 1.8980509323706042e-06 	 1.0 	 0.02187018993983708 	 0.9963409810126582
2001 1.9105170017136425e-06 	 1.0 	 0.022509350903572985 	 0.9961431962025317
2002 1.8428090492504226e-06 	 1.0 	 0.022556925062355515 	 0.9961431962025317
2003 3.133940382962327e-06 	 1.0 	 0.023159948770080447 	 0.9962420886075949
2004 1.9729647151510285e-06 	 1.0 	 0.022142467697548254 	 0.9964398734177216
2005 1.8046611634271825e-06 	 1.0 	 0.022902234970388596 	 0.9961431962025317
2006 1.9280388836300503e-06 	 1.0 	 0.02250796796521097 	 0.9961431962025317
2007 1.9857351710435647e-06 	 1.0 	 0.022417910588588285 	 0.9961431962025317
2008 1.7524811895168394e-06 	 1.0 	 0.023121782838265655 	 0.9961431962025317
2009 2.1467437679663407e-06 	 1.0 	 0.023083149899016418 	 0.9962420886075949
2010 1.8979262093322279e-06 	 1.0 	 0.023364932517213284 	 0.9961431962025317
2011 2.044105094803556e-06 	 1.0 	 0.022838076725269538 	 0.9962420886075949
2012 1.7350583738674143e-06 	 1.0 	 0.02313218079898635 	 0.9961431962025317
2013 1.891407063688341e-06 	 1.0 	 0.023205607243715922 	 0.9962420886075949
2014 2.046889478559796e-06 	 1.0 	 0.02244108440136094 	 0.9964398734177216
2015 1.9002911717053647e-06 	 1.0 	 0.022590688149367686 	 0.9962420886075949
2016 3.113132272440399e-06 	 1.0 	 0.022781621672960002 	 0.9963409810126582
2017 2.2093758362778043e-06 	 1.0 	 0.02257355632939617 	 0.9961431962025317
2018 1.831220231088431e-06 	 1.0 	 0.022273364394477448 	 0.9962420886075949
2019 2.1269006627613297e-06 	 1.0 	 0.02318877905074146 	 0.9963409810126582
2020 1.828111466727972e-06 	 1.0 	 0.022929887798024625 	 0.9963409810126582
